measurement,t_seconds,rul_seconds,rpm,torque,temp_front,temp_rear
0,0.0,75600.0,697.6666666666666,-4.443666666666666,10.3675,10.470833333333333
1,600.0,75000.0,740.0,-3.244285714285714,14.325714285714284,14.333
2,1200.0,74400.0,740.4285714285714,-3.0327142857142855,17.078285714285716,16.761714285714284
3,1800.0,73800.0,800.0714285714286,-5.069571428571429,18.978714285714286,18.77485714285714
4,2400.0,73200.0,984.7857142857143,-11.245285714285714,48.167285714285704,44.48385714285714
5,3000.0,72600.0,986.2857142857143,-10.280142857142858,71.02371428571429,57.31357142857143
6,3600.0,72000.0,983.8571428571429,-11.863571428571428,88.75614285714286,69.37457142857143
7,4200.0,71400.0,984.5,-11.043000000000001,111.41428571428571,71.8517142857143
8,4800.0,70800.0,985.5714285714286,-10.456142857142856,116.76642857142858,81.28885714285714
9,5400.0,70200.0,985.2857142857143,-10.745999999999999,120.12785714285714,91.34171428571429
10,6000.0,69600.0,741.5714285714286,-2.1231428571428568,96.6742857142857,79.9152857142857
11,6600.0,69000.0,741.5714285714286,-2.051285714285714,79.58514285714284,70.08471428571428
12,7200.0,68400.0,741.4285714285714,-1.9754285714285713,67.51814285714286,63.11971428571428
13,7800.0,67800.0,741.7142857142857,-1.9778571428571428,59.03228571428571,58.123428571428576
14,8400.0,67200.0,741.8571428571429,-1.9111428571428573,52.767142857142865,54.14785714285715
15,9000.0,66600.0,741.8571428571429,-1.8565714285714285,47.98642857142857,50.84714285714286
16,9600.0,66000.0,985.2857142857143,-10.620571428571427,71.83871428571429,63.98871428571429
17,10200.0,65400.0,984.4285714285714,-11.99042857142857,97.93199999999999,78.02599999999998
18,10800.0,64800.0,985.7142857142857,-9.720285714285714,111.77371428571428,89.37114285714287
19,11400.0,64200.0,984.2857142857143,-11.787,130.82399999999998,94.74300000000001
20,12000.0,63600.0,984.3571428571429,-11.368571428571428,141.27642857142857,98.73485714285714
21,12600.0,63000.0,983.7857142857143,-11.289142857142858,146.641,101.57499999999997
22,13200.0,62400.0,741.2857142857143,-2.327142857142857,123.52314285714286,92.98514285714285
23,13800.0,61800.0,741.0,-2.3445714285714283,100.30257142857143,82.09985714285715
24,14400.0,61200.0,741.6428571428571,-2.2218571428571425,84.86071428571428,74.48257142857143
25,15000.0,60600.0,742.5714285714286,-2.2807142857142857,74.38128571428571,68.86242857142858
26,15600.0,60000.0,744.9285714285714,-2.2488571428571427,66.88300000000001,64.48057142857144
27,16200.0,59400.0,745.7142857142857,-2.2114285714285713,61.026999999999994,60.75214285714286
28,16800.0,58800.0,987.1428571428571,-10.676571428571426,78.21185714285716,68.78457142857143
29,17400.0,58200.0,988.0714285714286,-10.717285714285714,99.33571428571429,83.80914285714286
30,18000.0,57600.0,987.0,-10.033571428571431,111.24785714285713,94.50371428571428
31,18600.0,57000.0,984.5,-8.864166666666668,116.00866666666667,97.90383333333335
32,19200.0,56400.0,985.0,-8.768166666666668,118.59383333333334,99.40633333333334
33,19800.0,55800.0,985.5,-8.747833333333332,120.5385,101.74016666666667
34,20400.0,55200.0,741.3333333333334,-2.005,109.47166666666665,96.948
35,21000.0,54600.0,741.6666666666666,-1.7223333333333333,90.377,84.61483333333332
36,21600.0,54000.0,741.6666666666666,-1.5653333333333332,77.6925,75.327
37,22200.0,53400.0,745.5,-1.6966666666666665,68.49300000000001,68.5575
38,22800.0,52800.0,745.1666666666666,-1.6509999999999998,61.50533333333334,63.372166666666665
39,23400.0,52200.0,745.0,-1.5946666666666667,56.107,59.2005
40,24000.0,51600.0,986.3333333333334,-11.011166666666666,62.70566666666667,61.633500000000005
41,24600.0,51000.0,984.25,-10.948333333333332,91.16533333333335,79.1315
42,25200.0,50400.0,984.3333333333334,-10.606333333333334,106.92633333333333,90.89300000000001
43,25800.0,49800.0,984.8333333333334,-9.3435,115.08050000000001,96.51333333333334
44,26400.0,49200.0,985.6666666666666,-8.819999999999999,118.78949999999999,98.45883333333335
45,27000.0,48600.0,987.3333333333334,-8.602833333333335,120.745,99.9335
46,27600.0,48000.0,743.25,-2.0271666666666666,117.10783333333335,98.85866666666668
47,28200.0,47400.0,744.3333333333334,-1.6268333333333331,95.231,85.37166666666667
48,28800.0,46800.0,744.25,-1.522166666666667,81.21383333333334,75.5655
49,29400.0,46200.0,745.0,-1.543833333333333,71.21216666666666,68.25683333333335
50,30000.0,45600.0,745.0,-1.5220000000000002,63.702,62.66649999999999
51,30600.0,45000.0,746.0,-1.5108333333333333,57.892166666666675,58.10066666666666
52,31200.0,44400.0,981.8333333333334,-8.394333333333334,54.62416666666667,54.668000000000006
53,31800.0,43800.0,987.8333333333334,-10.708333333333334,84.81066666666665,72.56700000000001
54,32400.0,43200.0,989.1666666666666,-10.199666666666667,98.8315,84.512
